iteration,sender,receiver,news_id,news_party,news_veracity
0,bot38__0,bot12__7,760,N,False
0,bot38__0,reel27__8,760,N,False
0,bot38__1,reel20__1,761,N,False
0,bot38__1,bot11__3,761,N,False
0,bot38__2,bot11__5,762,N,False
0,bot38__3,reel14__2,763,N,False
0,bot38__3,bot35__3,763,N,False
0,bot38__5,bot15__3,765,N,False
0,bot38__5,143,765,N,False
0,bot38__5,reel4__9,765,N,False
0,bot38__8,reel15__9,768,N,False
0,bot38__8,reel17__6,768,N,False
0,bot38__8,reel11__1,768,N,False
0,bot38__9,301,769,N,False
0,bot38__9,334,769,N,False
0,bot38__9,bot24__9,769,N,False
0,reel38__0,reel33__9,770,N,True
0,reel38__0,216,770,N,True
0,reel38__0,reel11__5,770,N,True
0,reel38__1,331,771,N,True
0,reel38__1,197,771,N,True
0,reel38__2,318,772,N,True
0,reel38__2,217,772,N,True
0,reel38__2,reel4__2,772,N,True
0,reel38__3,reel18__8,773,N,True
0,reel38__3,reel0__0,773,N,True
0,reel38__3,reel19__2,773,N,True
0,reel38__4,249,774,N,True
0,reel38__4,242,774,N,True
0,reel38__4,4,774,N,True
0,reel38__5,reel30__8,775,N,True
0,reel38__5,reel33__7,775,N,True
0,reel38__6,reel13__9,776,N,True
0,reel38__6,105,776,N,True
0,reel38__6,231,776,N,True
0,reel38__7,35,777,N,True
0,reel38__7,reel28__0,777,N,True
0,reel38__7,reel9__2,777,N,True
0,reel38__8,260,778,N,True
0,reel38__8,reel12__2,778,N,True
0,reel38__8,325,778,N,True
0,reel38__9,226,779,N,True
0,reel38__9,341,779,N,True
1,bot12__7,bot4__7,760,N,False
1,bot12__7,bot26__7,760,N,False
1,reel27__8,reel26__2,760,N,False
1,bot11__3,170,761,N,False
1,bot11__3,332,761,N,False
1,bot11__3,bot12__6,761,N,False
1,bot11__3,bot32__5,761,N,False
1,reel20__1,329,761,N,False
1,reel20__1,reel9__4,761,N,False
1,reel20__1,reel19__3,761,N,False
1,reel20__1,bot30__3,761,N,False
1,bot11__5,reel10__0,762,N,False
1,bot11__5,144,762,N,False
1,bot35__3,bot13__0,763,N,False
1,bot35__3,bot1__7,763,N,False
1,bot35__3,bot22__3,763,N,False
1,reel14__2,reel28__6,763,N,False
1,bot15__3,54,765,N,False
1,143,177,765,N,False
1,143,175,765,N,False
1,143,278,765,N,False
1,143,227,765,N,False
1,143,225,765,N,False
1,143,35,765,N,False
1,143,321,765,N,False
1,reel4__9,218,765,N,False
1,reel4__9,69,765,N,False
1,reel4__9,bot7__3,765,N,False
1,reel4__9,bot9__3,765,N,False
1,reel17__6,309,768,N,False
1,reel17__6,77,768,N,False
