iteration,sender,receiver,news_id,news_party,news_veracity
0,bot94__0,reel61__5,1880,N,False
0,bot94__1,bot72__5,1881,N,False
0,bot94__1,bot12__2,1881,N,False
0,bot94__2,bot76__9,1882,N,False
0,bot94__3,reel54__6,1883,N,False
0,bot94__3,bot58__6,1883,N,False
0,bot94__3,bot67__2,1883,N,False
0,bot94__4,bot39__2,1884,N,False
0,bot94__4,reel68__4,1884,N,False
0,bot94__5,reel72__3,1885,N,False
0,bot94__6,bot52__2,1886,N,False
0,bot94__7,bot87__3,1887,N,False
0,bot94__7,reel85__5,1887,N,False
0,bot94__8,bot50__9,1888,N,False
0,bot94__8,bot69__5,1888,N,False
0,bot94__8,reel93__8,1888,N,False
0,bot94__9,bot42__7,1889,N,False
0,bot94__9,bot56__2,1889,N,False
0,reel94__0,reel25__5,1890,N,True
0,reel94__0,reel8__7,1890,N,True
0,reel94__1,reel78__1,1891,N,True
0,reel94__1,reel91__2,1891,N,True
0,reel94__1,reel47__8,1891,N,True
0,reel94__2,47,1892,N,True
0,reel94__2,reel36__7,1892,N,True
0,reel94__3,reel52__1,1893,N,True
0,reel94__3,reel54__1,1893,N,True
0,reel94__4,reel43__0,1894,N,True
0,reel94__4,reel64__8,1894,N,True
0,reel94__4,reel27__5,1894,N,True
0,reel94__5,172,1895,N,True
0,reel94__6,reel92__4,1896,N,True
0,reel94__6,reel74__3,1896,N,True
0,reel94__7,reel83__8,1897,N,True
0,reel94__7,reel2__8,1897,N,True
0,reel94__7,reel45__6,1897,N,True
0,reel94__8,reel45__8,1898,N,True
0,reel94__8,reel53__3,1898,N,True
0,reel94__8,204,1898,N,True
0,reel94__9,101,1899,N,True
0,reel94__9,reel42__0,1899,N,True
0,reel94__9,reel66__1,1899,N,True
1,bot12__2,bot3__1,1881,N,False
1,bot12__2,reel5__9,1881,N,False
1,bot12__2,bot39__9,1881,N,False
1,bot12__2,bot49__8,1881,N,False
1,bot12__2,bot66__6,1881,N,False
1,bot12__2,bot86__1,1881,N,False
1,bot76__9,reel52__8,1882,N,False
