iteration,sender,receiver,news_id,news_party,news_veracity
0,bot42__0,293,840,N,False
0,bot42__0,bot15__2,840,N,False
0,bot42__1,bot27__0,841,N,False
0,bot42__1,bot34__0,841,N,False
0,bot42__1,bot30__5,841,N,False
0,bot42__3,246,843,N,False
0,bot42__4,bot9__7,844,N,False
0,bot42__5,reel9__9,845,N,False
0,bot42__6,bot9__7,846,N,False
0,bot42__6,bot10__3,846,N,False
0,bot42__7,reel13__7,847,N,False
0,bot42__8,bot14__0,848,N,False
0,bot42__8,276,848,N,False
0,bot42__9,bot2__8,849,N,False
0,bot42__9,124,849,N,False
0,bot42__9,reel39__3,849,N,False
0,reel42__0,200,850,N,True
0,reel42__0,reel40__8,850,N,True
0,reel42__1,reel35__8,851,N,True
0,reel42__1,reel40__6,851,N,True
0,reel42__2,reel11__1,852,N,True
0,reel42__2,reel33__4,852,N,True
0,reel42__2,reel35__7,852,N,True
0,reel42__3,reel24__4,853,N,True
0,reel42__3,reel20__9,853,N,True
0,reel42__4,22,854,N,True
0,reel42__4,reel37__9,854,N,True
0,reel42__4,reel19__4,854,N,True
0,reel42__5,reel21__8,855,N,True
0,reel42__5,reel29__9,855,N,True
0,reel42__6,20,856,N,True
0,reel42__6,reel41__8,856,N,True
0,reel42__7,reel18__2,857,N,True
0,reel42__8,reel19__3,858,N,True
0,reel42__8,reel23__6,858,N,True
0,reel42__8,156,858,N,True
0,reel42__9,16,859,N,True
0,reel42__9,299,859,N,True
0,reel42__9,reel9__0,859,N,True
1,293,174,840,N,False
1,293,19,840,N,False
1,293,0,840,N,False
1,293,reel15__0,840,N,False
1,293,bot26__4,840,N,False
1,293,reel30__0,840,N,False
1,bot15__2,123,840,N,False
1,bot15__2,bot7__4,840,N,False
1,bot15__2,bot28__4,840,N,False
1,bot27__0,reel2__8,841,N,False
1,bot27__0,22,841,N,False
1,bot27__0,bot13__1,841,N,False
1,bot34__0,bot10__0,841,N,False
1,bot30__5,151,841,N,False
1,bot30__5,reel25__6,841,N,False
1,bot30__5,59,841,N,False
1,246,7,843,N,False
1,246,213,843,N,False
1,246,339,843,N,False
1,246,322,843,N,False
1,246,308,843,N,False
1,246,87,843,N,False
1,246,136,843,N,False
1,246,304,843,N,False
1,246,25,843,N,False
1,246,0,843,N,False
1,246,reel11__3,843,N,False
1,bot9__7,bot42__6,844,N,False
1,reel9__9,168,845,N,False
1,reel9__9,bot14__0,845,N,False
1,reel9__9,bot20__2,845,N,False
1,bot9__7,163,846,N,False
1,bot9__7,bot42__4,846,N,False
1,bot10__3,bot11__2,846,N,False
1,bot10__3,bot15__1,846,N,False
1,reel13__7,67,847,N,False
1,reel13__7,220,847,N,False
1,276,26,848,N,False
1,276,25,848,N,False
1,276,62,848,N,False
1,276,236,848,N,False
1,276,200,848,N,False
1,276,322,848,N,False
1,276,224,848,N,False
1,276,56,848,N,False
1,276,133,848,N,False
1,276,0,848,N,False
1,276,reel1__2,848,N,False
1,bot14__0,reel6__3,848,N,False
1,124,157,849,N,False
1,124,23,849,N,False
1,124,0,849,N,False
1,124,reel31__5,849,N,False
1,reel39__3,26,849,N,False
1,reel39__3,reel28__7,849,N,False
1,bot2__8,315,849,N,False
1,bot2__8,231,849,N,False
1,bot2__8,bot3__3,849,N,False
1,reel40__8,231,850,N,True
1,reel40__8,188,850,N,True
1,200,188,850,N,True
1,200,98,850,N,True
1,200,123,850,N,True
1,200,109,850,N,True
1,200,277,850,N,True
1,200,55,850,N,True
1,200,3,850,N,True
1,200,39,850,N,True
1,200,30,850,N,True
1,200,232,850,N,True
1,200,224,850,N,True
1,200,75,850,N,True
1,200,203,850,N,True
1,200,72,850,N,True
1,200,252,850,N,True
1,200,118,850,N,True
1,200,67,850,N,True
1,200,104,850,N,True
1,200,45,850,N,True
1,200,276,850,N,True
1,200,186,850,N,True
1,200,297,850,N,True
1,200,325,850,N,True
1,200,248,850,N,True
1,200,9,850,N,True
1,200,113,850,N,True
1,200,332,850,N,True
1,200,25,850,N,True
1,200,271,850,N,True
1,200,26,850,N,True
1,200,280,850,N,True
1,200,223,850,N,True
1,200,56,850,N,True
1,200,165,850,N,True
1,200,185,850,N,True
1,200,239,850,N,True
1,200,103,850,N,True
1,200,324,850,N,True
1,200,79,850,N,True
1,200,334,850,N,True
1,200,274,850,N,True
1,200,142,850,N,True
1,200,236,850,N,True
1,200,10,850,N,True
1,200,21,850,N,True
1,200,322,850,N,True
1,200,119,850,N,True
1,200,0,850,N,True
1,200,reel7__8,850,N,True
1,200,bot20__7,850,N,True
1,200,reel28__6,850,N,True
1,reel40__6,100,851,N,True
1,reel40__6,reel35__6,851,N,True
1,reel35__7,199,852,N,True
1,reel35__7,reel28__4,852,N,True
1,reel35__7,reel24__6,852,N,True
1,reel33__4,190,852,N,True
1,reel33__4,reel12__0,852,N,True
1,reel11__1,308,852,N,True
1,reel11__1,reel26__1,852,N,True
1,reel11__1,reel27__0,852,N,True
1,reel11__1,bot38__8,852,N,True
1,reel20__9,177,853,N,True
1,reel20__9,337,853,N,True
1,reel24__4,225,853,N,True
1,reel24__4,304,853,N,True
1,22,7,854,N,True
1,22,339,854,N,True
1,22,277,854,N,True
1,22,185,854,N,True
1,22,87,854,N,True
1,22,158,854,N,True
1,22,308,854,N,True
1,22,0,854,N,True
1,22,reel35__4,854,N,True
1,reel37__9,109,854,N,True
1,reel19__4,128,854,N,True
1,reel19__4,195,854,N,True
1,reel19__4,bot31__9,854,N,True
1,reel29__9,122,855,N,True
1,reel21__8,reel15__2,855,N,True
1,reel21__8,reel13__6,855,N,True
1,20,214,856,N,True
1,20,333,856,N,True
1,20,149,856,N,True
1,20,14,856,N,True
1,20,44,856,N,True
1,20,115,856,N,True
1,20,41,856,N,True
1,20,111,856,N,True
1,20,162,856,N,True
1,20,0,856,N,True
1,20,reel5__0,856,N,True
1,20,bot14__2,856,N,True
1,reel41__8,248,856,N,True
1,reel41__8,reel34__0,856,N,True
1,reel41__8,317,856,N,True
1,reel18__2,83,857,N,True
1,reel18__2,154,857,N,True
1,reel18__2,103,857,N,True
1,reel18__2,reel19__6,857,N,True
1,reel23__6,95,858,N,True
1,reel23__6,315,858,N,True
1,reel23__6,reel41__0,858,N,True
1,156,136,858,N,True
1,156,85,858,N,True
1,156,67,858,N,True
1,156,188,858,N,True
1,156,9,858,N,True
