iteration,sender,receiver,news_id,news_party,news_veracity
0,bot39__0,181,780,N,False
0,bot39__0,99,780,N,False
0,bot39__1,bot7__5,781,N,False
0,bot39__1,64,781,N,False
0,bot39__1,126,781,N,False
0,bot39__2,bot17__8,782,N,False
0,bot39__2,bot13__0,782,N,False
0,bot39__3,118,783,N,False
0,bot39__3,bot22__5,783,N,False
0,bot39__4,bot0__3,784,N,False
0,bot39__4,reel0__5,784,N,False
0,bot39__4,reel5__1,784,N,False
0,bot39__5,reel27__7,785,N,False
0,bot39__5,reel5__8,785,N,False
0,bot39__6,bot25__1,786,N,False
0,bot39__7,bot21__5,787,N,False
0,bot39__7,reel19__0,787,N,False
0,bot39__7,bot26__3,787,N,False
0,bot39__8,bot6__0,788,N,False
0,bot39__8,reel8__7,788,N,False
0,bot39__9,bot12__2,789,N,False
0,bot39__9,105,789,N,False
0,reel39__0,282,790,N,True
0,reel39__1,reel11__0,791,N,True
0,reel39__1,301,791,N,True
0,reel39__2,reel13__2,792,N,True
0,reel39__3,26,793,N,True
0,reel39__3,reel2__8,793,N,True
0,reel39__3,reel28__7,793,N,True
0,reel39__4,reel30__3,794,N,True
0,reel39__4,reel2__3,794,N,True
0,reel39__4,141,794,N,True
0,reel39__5,97,795,N,True
0,reel39__6,reel11__9,796,N,True
0,reel39__7,reel37__7,797,N,True
0,reel39__7,reel18__7,797,N,True
0,reel39__8,275,798,N,True
0,reel39__9,reel15__2,799,N,True
1,181,218,780,N,False
1,181,275,780,N,False
1,181,328,780,N,False
1,181,78,780,N,False
1,181,306,780,N,False
1,181,reel4__3,780,N,False
1,181,reel4__7,780,N,False
1,181,bot22__6,780,N,False
1,99,296,780,N,False
1,99,131,780,N,False
1,99,68,780,N,False
1,99,278,780,N,False
1,99,263,780,N,False
1,99,225,780,N,False
1,99,177,780,N,False
1,bot7__5,189,781,N,False
1,64,189,781,N,False
1,bot7__5,reel0__3,781,N,False
1,64,217,781,N,False
1,64,119,781,N,False
1,64,0,781,N,False
1,126,0,781,N,False
1,64,bot2__0,781,N,False
1,126,48,781,N,False
1,126,260,781,N,False
1,126,bot8__3,781,N,False
1,126,bot11__9,781,N,False
1,126,reel26__5,781,N,False
1,bot17__8,95,782,N,False
1,bot17__8,bot23__2,782,N,False
1,bot13__0,reel12__6,782,N,False
1,bot13__0,bot35__3,782,N,False
1,bot22__5,reel10__5,783,N,False
1,bot22__5,bot10__8,783,N,False
1,118,325,783,N,False
1,118,109,783,N,False
1,118,134,783,N,False
1,118,199,783,N,False
1,118,283,783,N,False
1,118,161,783,N,False
1,118,324,783,N,False
1,118,211,783,N,False
1,118,200,783,N,False
1,118,29,783,N,False
1,118,82,783,N,False
1,118,342,783,N,False
1,118,203,783,N,False
1,118,56,783,N,False
1,118,277,783,N,False
1,118,252,783,N,False
1,118,98,783,N,False
1,118,271,783,N,False
1,118,67,783,N,False
1,118,238,783,N,False
1,118,0,783,N,False
1,118,reel3__3,783,N,False
1,118,reel9__9,783,N,False
1,118,reel20__7,783,N,False
1,118,bot29__8,783,N,False
1,118,reel30__3,783,N,False
1,118,reel37__9,783,N,False
1,reel5__1,76,784,N,False
1,reel5__1,reel33__7,784,N,False
1,reel0__5,98,784,N,False
1,reel0__5,107,784,N,False
1,reel0__5,173,784,N,False
1,reel0__5,reel12__0,784,N,False
1,reel0__5,reel21__6,784,N,False
1,reel0__5,reel31__3,784,N,False
1,reel0__5,bot34__1,784,N,False
1,bot0__3,64,784,N,False
1,bot0__3,bot3__4,784,N,False
1,reel27__7,208,785,N,False
1,reel5__8,219,785,N,False
1,reel5__8,189,785,N,False
1,reel5__8,bot14__2,785,N,False
1,reel5__8,reel24__0,785,N,False
1,bot25__1,reel0__2,786,N,False
1,bot25__1,bot33__5,786,N,False
1,bot21__5,162,787,N,False
1,bot21__5,bot28__7,787,N,False
1,reel19__0,bot20__8,787,N,False
1,reel19__0,bot26__7,787,N,False
1,reel19__0,reel36__7,787,N,False
1,bot26__3,107,787,N,False
1,bot26__3,reel16__6,787,N,False
1,bot6__0,bot4__6,788,N,False
1,bot6__0,33,788,N,False
1,bot6__0,bot31__2,788,N,False
1,reel8__7,170,788,N,False
1,reel8__7,255,788,N,False
1,reel8__7,bot11__7,788,N,False
1,reel8__7,reel33__9,788,N,False
1,bot12__2,reel5__9,789,N,False
1,105,236,789,N,False
1,105,257,789,N,False
1,105,25,789,N,False
1,105,reel34__7,789,N,False
1,105,reel35__5,789,N,False
1,282,0,790,N,True
1,282,reel5__6,790,N,True
1,282,bot9__5,790,N,True
1,282,reel24__8,790,N,True
1,282,reel27__9,790,N,True
1,reel11__0,155,791,N,True
1,reel11__0,bot29__6,791,N,True
1,301,324,791,N,True
1,301,0,791,N,True
1,301,reel19__8,791,N,True
1,301,bot22__1,791,N,True
1,301,bot28__0,791,N,True
1,301,bot38__9,791,N,True
1,reel13__2,35,792,N,True
1,reel13__2,100,792,N,True
1,reel13__2,bot32__3,792,N,True
1,reel28__7,328,793,N,True
1,reel28__7,280,793,N,True
1,26,280,793,N,True
1,reel28__7,130,793,N,True
1,reel2__8,78,793,N,True
1,reel2__8,reel22__6,793,N,True
1,reel2__8,bot27__0,793,N,True
1,26,56,793,N,True
1,26,252,793,N,True
1,26,3,793,N,True
1,26,334,793,N,True
1,26,109,793,N,True
1,26,257,793,N,True
1,26,21,793,N,True
1,26,158,793,N,True
1,26,9,793,N,True
1,26,199,793,N,True
1,26,265,793,N,True
1,26,203,793,N,True
1,26,308,793,N,True
1,26,232,793,N,True
1,26,248,793,N,True
1,26,122,793,N,True
1,26,176,793,N,True
1,26,69,793,N,True
1,26,113,793,N,True
1,26,161,793,N,True
1,26,104,793,N,True
1,26,188,793,N,True
1,26,325,793,N,True
1,26,315,793,N,True
1,26,55,793,N,True
1,26,67,793,N,True
1,26,119,793,N,True
1,26,304,793,N,True
1,26,298,793,N,True
1,26,200,793,N,True
1,26,123,793,N,True
1,26,295,793,N,True
1,26,98,793,N,True
1,26,79,793,N,True
1,26,236,793,N,True
1,26,141,793,N,True
1,26,291,793,N,True
1,26,170,793,N,True
1,26,133,793,N,True
1,26,322,793,N,True
1,26,186,793,N,True
1,26,332,793,N,True
1,26,62,793,N,True
1,26,172,793,N,True
1,26,224,793,N,True
1,26,185,793,N,True
1,26,13,793,N,True
1,26,212,793,N,True
1,26,285,793,N,True
1,26,66,793,N,True
1,26,25,793,N,True
1,26,142,793,N,True
1,26,0,793,N,True
1,26,reel10__7,793,N,True
1,26,reel19__3,793,N,True
1,141,56,794,N,True
1,141,239,794,N,True
1,141,72,794,N,True
1,141,172,794,N,True
1,141,122,794,N,True
1,141,323,794,N,True
1,141,280,794,N,True
1,141,257,794,N,True
1,141,258,794,N,True
1,141,39,794,N,True
1,141,133,794,N,True
1,141,291,794,N,True
1,141,199,794,N,True
1,141,271,794,N,True
1,141,25,794,N,True
1,141,304,794,N,True
1,141,98,794,N,True
1,141,40,794,N,True
1,141,276,794,N,True
1,141,236,794,N,True
1,141,9,794,N,True
1,141,272,794,N,True
1,141,reel1__0,794,N,True
1,141,bot5__4,794,N,True
1,reel2__3,195,794,N,True
1,reel2__3,bot39__0,794,N,True
1,reel30__3,118,794,N,True
1,reel30__3,235,794,N,True
1,reel30__3,reel15__9,794,N,True
1,97,230,795,N,True
1,97,182,795,N,True
1,97,0,795,N,True
1,reel11__9,347,796,N,True
1,reel11__9,reel28__3,796,N,True
1,reel37__7,reel35__4,797,N,True
1,reel37__7,207,797,N,True
1,reel37__7,reel26__3,797,N,True
1,reel18__7,reel0__1,797,N,True
1,reel18__7,172,797,N,True
1,reel18__7,104,797,N,True
1,reel18__7,bot24__0,797,N,True
1,reel18__7,reel28__8,797,N,True
1,275,273,798,N,True
1,275,218,798,N,True
1,275,328,798,N,True
1,275,195,798,N,True
1,275,181,798,N,True
1,275,4,798,N,True
1,275,0,798,N,True
1,275,bot0__4,798,N,True
1,275,bot2__1,798,N,True
1,275,bot5__3,798,N,True
1,reel15__2,148,799,N,True
1,reel15__2,reel12__9,799,N,True
1,reel15__2,reel9__5,799,N,True
1,reel15__2,reel21__8,799,N,True
1,reel15__2,bot24__6,799,N,True
1,reel15__2,reel24__8,799,N,True
2,278,bot2__8,780,N,False
2,278,reel4__2,780,N,False
2,278,reel20__4,780,N,False
2,278,reel35__6,780,N,False
2,225,bot10__4,780,N,False
2,225,reel24__4,780,N,False
2,225,reel24__7,780,N,False
2,225,reel31__6,780,N,False
2,225,bot35__4,780,N,False
2,328,bot3__9,780,N,False
2,328,reel13__6,780,N,False
2,68,reel13__6,780,N,False
2,328,reel17__4,780,N,False
2,328,reel28__7,780,N,False
2,bot22__6,212,780,N,False
2,bot22__6,reel19__9,780,N,False
2,bot22__6,bot30__6,780,N,False
2,bot22__6,bot37__0,780,N,False
2,reel4__7,bot10__3,780,N,False
2,reel4__7,bot30__4,780,N,False
2,177,reel12__5,780,N,False
2,177,reel21__4,780,N,False
2,177,bot39__6,780,N,False
2,275,bot0__4,780,N,False
2,275,bot2__1,780,N,False
2,275,bot5__3,780,N,False
2,131,reel2__2,780,N,False
2,131,reel23__5,780,N,False
2,218,reel2__0,780,N,False
2,218,bot37__5,780,N,False
2,78,reel2__8,780,N,False
2,78,bot28__4,780,N,False
2,296,bot6__5,780,N,False
2,296,bot13__0,780,N,False
2,296,bot16__4,780,N,False
2,296,reel21__3,780,N,False
2,296,bot36__0,780,N,False
2,reel4__3,291,780,N,False
2,reel4__3,336,780,N,False
2,reel4__3,bot7__9,780,N,False
2,reel4__3,bot18__3,780,N,False
2,reel4__3,reel32__6,780,N,False
2,48,57,781,N,False
2,0,57,781,N,False
2,48,320,781,N,False
2,0,320,781,N,False
2,48,53,781,N,False
2,260,53,781,N,False
2,0,53,781,N,False
2,48,80,781,N,False
2,0,80,781,N,False
2,48,130,781,N,False
2,0,130,781,N,False
2,48,299,781,N,False
2,0,299,781,N,False
2,48,203,781,N,False
