iteration,sender,receiver,news_id,news_party,news_veracity
0,bot59__0,reel2__0,1180,N,False
0,bot59__0,bot18__5,1180,N,False
0,bot59__0,reel18__3,1180,N,False
0,bot59__1,208,1181,N,False
0,bot59__1,bot44__4,1181,N,False
0,bot59__2,bot55__6,1182,N,False
0,bot59__2,reel38__1,1182,N,False
0,bot59__3,reel44__6,1183,N,False
0,bot59__3,reel17__5,1183,N,False
0,bot59__3,bot52__6,1183,N,False
0,bot59__4,reel29__3,1184,N,False
0,bot59__4,bot18__5,1184,N,False
0,bot59__5,reel52__9,1185,N,False
0,bot59__5,reel34__8,1185,N,False
0,bot59__6,reel20__9,1186,N,False
0,bot59__6,reel42__8,1186,N,False
0,bot59__7,reel22__5,1187,N,False
0,bot59__8,reel42__9,1188,N,False
0,bot59__8,reel53__0,1188,N,False
0,bot59__9,bot46__7,1189,N,False
0,bot59__9,308,1189,N,False
0,reel59__0,reel24__8,1190,N,True
0,reel59__0,reel26__3,1190,N,True
0,reel59__0,reel22__5,1190,N,True
0,reel59__1,reel42__6,1191,N,True
0,reel59__2,reel29__5,1192,N,True
0,reel59__2,reel15__8,1192,N,True
0,reel59__2,reel14__8,1192,N,True
0,reel59__3,301,1193,N,True
0,reel59__3,107,1193,N,True
0,reel59__3,239,1193,N,True
0,reel59__4,77,1194,N,True
0,reel59__4,174,1194,N,True
0,reel59__4,161,1194,N,True
0,reel59__5,reel57__2,1195,N,True
0,reel59__5,reel26__7,1195,N,True
0,reel59__6,reel3__7,1196,N,True
0,reel59__6,reel30__9,1196,N,True
0,reel59__7,reel55__2,1197,N,True
0,reel59__7,204,1197,N,True
0,reel59__8,reel1__1,1198,N,True
0,reel59__9,reel58__8,1199,N,True
0,reel59__9,reel31__1,1199,N,True
1,reel2__0,218,1180,N,False
1,reel2__0,bot6__7,1180,N,False
1,reel2__0,bot7__6,1180,N,False
1,reel2__0,reel57__7,1180,N,False
1,reel18__3,336,1180,N,False
1,reel18__3,226,1180,N,False
1,reel18__3,bot23__4,1180,N,False
1,reel18__3,bot26__1,1180,N,False
1,bot18__5,1,1180,N,False
1,bot18__5,106,1180,N,False
1,bot18__5,318,1180,N,False
1,bot18__5,bot59__4,1180,N,False
1,208,285,1181,N,False
1,208,188,1181,N,False
1,208,119,1181,N,False
1,208,332,1181,N,False
1,208,277,1181,N,False
1,208,0,1181,N,False
1,208,bot2__2,1181,N,False
1,208,reel27__7,1181,N,False
