iteration,sender,receiver,news_id,news_party,news_veracity
0,bot2__0,64,40,N,False
0,bot2__2,208,42,N,False
0,bot2__4,342,44,N,False
0,bot2__4,345,44,N,False
0,bot2__6,282,46,N,False
0,bot2__9,75,49,N,False
0,reel2__0,295,50,N,True
0,reel2__1,106,51,N,True
0,reel2__1,347,51,N,True
0,reel2__1,94,51,N,True
0,reel2__2,189,52,N,True
0,reel2__2,131,52,N,True
0,reel2__3,195,53,N,True
0,reel2__4,157,54,N,True
0,reel2__4,245,54,N,True
0,reel2__5,13,55,N,True
0,reel2__5,237,55,N,True
0,reel2__6,136,56,N,True
0,reel2__7,155,57,N,True
0,reel2__7,194,57,N,True
0,reel2__7,232,57,N,True
0,reel2__8,78,58,N,True
0,reel2__9,106,59,N,True
0,reel2__9,reel1__7,59,N,True
0,reel2__9,reel1__4,59,N,True
1,64,217,40,N,False
1,64,189,40,N,False
1,64,100,40,N,False
1,64,0,40,N,False
1,208,277,42,N,False
1,208,0,42,N,False
1,342,59,44,N,False
1,342,238,44,N,False
1,342,123,44,N,False
1,342,21,44,N,False
1,345,21,44,N,False
1,342,56,44,N,False
1,342,261,44,N,False
1,345,261,44,N,False
1,342,290,44,N,False
1,345,186,44,N,False
1,345,178,44,N,False
1,345,45,44,N,False
1,282,244,46,N,False
1,282,0,46,N,False
1,75,56,49,N,False
1,75,274,49,N,False
1,75,304,49,N,False
1,75,323,49,N,False
1,75,188,49,N,False
1,75,170,49,N,False
1,295,239,50,N,True
1,295,104,50,N,True
1,295,212,50,N,True
1,295,26,50,N,True
1,295,9,50,N,True
1,295,257,50,N,True
1,295,258,50,N,True
1,295,0,50,N,True
1,295,bot1__5,50,N,True
1,94,300,51,N,True
1,94,330,51,N,True
1,94,302,51,N,True
1,94,204,51,N,True
1,94,299,51,N,True
1,94,315,51,N,True
1,94,92,51,N,True
1,94,254,51,N,True
1,94,180,51,N,True
1,94,187,51,N,True
1,94,266,51,N,True
1,94,242,51,N,True
1,94,0,51,N,True
1,106,0,51,N,True
1,347,0,51,N,True
1,94,bot0__1,51,N,True
1,106,29,51,N,True
1,106,329,51,N,True
1,106,231,51,N,True
1,106,332,51,N,True
1,106,reel0__9,51,N,True
