iteration,sender,receiver,news_id,news_party,news_veracity
0,bot75__0,reel50__7,1500,N,False
0,bot75__1,bot19__6,1501,N,False
0,bot75__1,bot73__8,1501,N,False
0,bot75__2,95,1502,N,False
0,bot75__3,bot67__2,1503,N,False
0,bot75__4,bot51__0,1504,N,False
0,bot75__4,reel40__6,1504,N,False
0,bot75__5,219,1505,N,False
0,bot75__5,bot11__5,1505,N,False
0,bot75__6,320,1506,N,False
0,bot75__7,bot19__1,1507,N,False
0,bot75__7,254,1507,N,False
0,bot75__8,bot73__0,1508,N,False
0,reel75__0,302,1510,N,True
0,reel75__1,reel42__0,1511,N,True
0,reel75__1,129,1511,N,True
0,reel75__1,reel20__8,1511,N,True
0,reel75__2,reel21__2,1512,N,True
0,reel75__2,279,1512,N,True
0,reel75__3,reel25__1,1513,N,True
0,reel75__4,reel60__7,1514,N,True
0,reel75__4,reel3__6,1514,N,True
0,reel75__5,reel27__4,1515,N,True
0,reel75__5,99,1515,N,True
0,reel75__6,149,1516,N,True
0,reel75__6,reel43__3,1516,N,True
0,reel75__6,101,1516,N,True
0,reel75__7,reel53__6,1517,N,True
0,reel75__8,reel49__6,1518,N,True
0,reel75__8,reel61__5,1518,N,True
0,reel75__8,reel29__0,1518,N,True
0,reel75__9,reel70__4,1519,N,True
1,reel50__7,reel10__7,1500,N,False
1,reel50__7,reel66__8,1500,N,False
1,reel50__7,bot71__5,1500,N,False
1,bot73__8,107,1501,N,False
1,bot19__6,reel1__8,1501,N,False
1,bot19__6,bot27__7,1501,N,False
1,95,327,1502,N,False
1,95,319,1502,N,False
1,95,147,1502,N,False
1,95,89,1502,N,False
1,95,6,1502,N,False
1,95,0,1502,N,False
1,95,reel1__4,1502,N,False
1,95,bot17__8,1502,N,False
1,95,reel29__9,1502,N,False
1,95,reel32__9,1502,N,False
1,95,reel51__3,1502,N,False
1,bot67__2,reel11__1,1503,N,False
1,reel40__6,reel35__6,1504,N,False
1,bot51__0,204,1504,N,False
1,219,6,1505,N,False
1,219,89,1505,N,False
1,219,0,1505,N,False
1,219,reel5__8,1505,N,False
1,219,bot24__4,1505,N,False
1,219,reel36__7,1505,N,False
1,bot11__5,bot12__9,1505,N,False
1,320,309,1506,N,False
1,320,94,1506,N,False
1,320,159,1506,N,False
1,320,135,1506,N,False
1,320,251,1506,N,False
1,320,bot21__6,1506,N,False
1,320,reel45__4,1506,N,False
1,bot19__1,87,1507,N,False
