iteration,sender,receiver,news_id,news_party,news_veracity
0,bot7__0,bot4__1,140,N,False
0,bot7__0,288,140,N,False
0,bot7__0,333,140,N,False
0,bot7__1,4,141,N,False
0,bot7__1,259,141,N,False
0,bot7__2,233,142,N,False
0,bot7__2,39,142,N,False
0,bot7__3,reel4__9,143,N,False
0,bot7__4,333,144,N,False
0,bot7__4,112,144,N,False
0,bot7__6,bot1__8,146,N,False
0,bot7__6,106,146,N,False
0,bot7__7,294,147,N,False
0,bot7__8,reel4__5,148,N,False
0,bot7__9,reel4__3,149,N,False
0,reel7__0,201,150,N,True
0,reel7__1,186,151,N,True
0,reel7__1,reel0__2,151,N,True
0,reel7__2,338,152,N,True
0,reel7__2,33,152,N,True
0,reel7__2,341,152,N,True
0,reel7__4,reel0__2,154,N,True
0,reel7__4,reel3__5,154,N,True
0,reel7__5,28,155,N,True
0,reel7__6,150,156,N,True
0,reel7__6,65,156,N,True
0,reel7__7,110,157,N,True
0,reel7__7,63,157,N,True
0,reel7__8,200,158,N,True
0,reel7__9,288,159,N,True
0,reel7__9,24,159,N,True
1,bot4__1,bot2__0,140,N,False
1,333,20,140,N,False
1,333,149,140,N,False
1,333,343,140,N,False
1,333,214,140,N,False
1,333,bot7__4,140,N,False
1,288,199,140,N,False
1,4,328,141,N,False
1,4,195,141,N,False
1,4,306,141,N,False
1,4,218,141,N,False
1,4,181,141,N,False
1,259,8,141,N,False
1,259,245,141,N,False
1,259,264,141,N,False
1,39,119,142,N,False
1,39,161,142,N,False
1,39,280,142,N,False
1,233,256,142,N,False
1,233,reel3__4,142,N,False
1,reel4__9,218,143,N,False
1,reel4__9,69,143,N,False
1,reel4__9,9,143,N,False
1,112,0,144,N,False
1,333,0,144,N,False
1,333,20,144,N,False
1,333,2,144,N,False
1,333,149,144,N,False
1,333,214,144,N,False
1,333,bot7__0,144,N,False
1,bot1__8,199,146,N,False
1,106,29,146,N,False
1,106,169,146,N,False
1,106,329,146,N,False
1,106,88,146,N,False
1,106,231,146,N,False
1,106,238,146,N,False
1,106,0,146,N,False
1,106,bot7__1,146,N,False
1,294,77,147,N,False
1,reel4__5,196,148,N,False
1,reel4__5,82,148,N,False
1,reel4__5,bot7__2,148,N,False
1,reel4__3,291,149,N,False
1,201,8,150,N,True
1,201,0,150,N,True
1,201,bot0__9,150,N,True
1,201,reel4__0,150,N,True
1,201,reel4__1,150,N,True
1,reel0__2,77,151,N,True
1,186,236,151,N,True
1,186,88,151,N,True
1,186,213,151,N,True
1,186,341,151,N,True
1,186,272,151,N,True
1,186,109,151,N,True
1,186,55,151,N,True
1,186,199,151,N,True
1,186,223,151,N,True
1,186,178,151,N,True
1,186,9,151,N,True
1,186,277,151,N,True
1,186,325,151,N,True
1,186,67,151,N,True
1,186,59,151,N,True
1,186,123,151,N,True
1,186,45,151,N,True
1,186,104,151,N,True
1,186,285,151,N,True
1,186,200,151,N,True
1,186,252,151,N,True
1,186,322,151,N,True
1,186,142,151,N,True
1,186,26,151,N,True
1,186,98,151,N,True
1,186,303,151,N,True
1,186,122,151,N,True
1,186,271,151,N,True
1,186,bot0__4,151,N,True
1,186,reel6__2,151,N,True
1,341,9,152,N,True
1,341,188,152,N,True
1,341,304,152,N,True
1,341,62,152,N,True
1,341,170,152,N,True
1,341,0,152,N,True
1,338,0,152,N,True
1,33,0,152,N,True
1,33,bot4__8,152,N,True
1,33,bot6__0,152,N,True
1,338,252,152,N,True
1,338,29,152,N,True
1,338,308,152,N,True
1,338,239,152,N,True
1,338,bot5__0,152,N,True
1,reel0__2,250,154,N,True
1,reel0__2,77,154,N,True
1,reel3__5,0,154,N,True
1,reel3__5,110,154,N,True
1,28,312,155,N,True
1,28,310,155,N,True
1,28,144,155,N,True
1,28,151,155,N,True
1,28,326,155,N,True
1,28,14,155,N,True
1,28,140,155,N,True
1,28,149,155,N,True
1,28,0,155,N,True
1,65,82,156,N,True
1,65,314,156,N,True
1,65,261,156,N,True
1,65,252,156,N,True
1,65,7,156,N,True
1,65,118,156,N,True
1,65,339,156,N,True
1,65,13,156,N,True
1,65,0,156,N,True
1,150,0,156,N,True
1,150,128,156,N,True
1,150,171,156,N,True
1,150,163,156,N,True
1,150,329,156,N,True
1,150,64,156,N,True
1,150,119,156,N,True
1,150,217,156,N,True
1,63,313,157,N,True
1,63,261,157,N,True
1,63,342,157,N,True
1,63,56,157,N,True
1,63,271,157,N,True
1,63,0,157,N,True
1,110,0,157,N,True
1,63,bot1__6,157,N,True
1,110,264,157,N,True
1,110,91,157,N,True
1,110,reel0__1,157,N,True
1,110,bot3__6,157,N,True
1,110,reel3__5,157,N,True
1,110,bot7__7,157,N,True
1,200,98,158,N,True
1,200,123,158,N,True
1,200,109,158,N,True
1,200,277,158,N,True
1,200,55,158,N,True
1,200,188,158,N,True
1,200,40,158,N,True
1,200,3,158,N,True
1,200,39,158,N,True
1,200,30,158,N,True
1,200,232,158,N,True
1,200,224,158,N,True
1,200,75,158,N,True
1,200,203,158,N,True
1,200,252,158,N,True
1,200,118,158,N,True
1,200,67,158,N,True
1,200,199,158,N,True
1,200,31,158,N,True
1,200,186,158,N,True
1,200,325,158,N,True
1,200,248,158,N,True
1,200,9,158,N,True
1,200,332,158,N,True
1,200,25,158,N,True
1,200,271,158,N,True
1,200,280,158,N,True
1,200,223,158,N,True
1,200,304,158,N,True
1,200,56,158,N,True
1,200,165,158,N,True
1,200,185,158,N,True
1,200,239,158,N,True
1,200,324,158,N,True
1,200,79,158,N,True
1,200,274,158,N,True
1,200,142,158,N,True
1,200,236,158,N,True
1,200,10,158,N,True
1,200,21,158,N,True
1,288,25,159,N,True
1,288,199,159,N,True
1,288,0,159,N,True
1,24,0,159,N,True
1,288,bot7__0,159,N,True
1,24,346,159,N,True
1,24,302,159,N,True
1,24,80,159,N,True
1,24,187,159,N,True
1,24,249,159,N,True
1,24,299,159,N,True
1,24,92,159,N,True
1,24,101,159,N,True
1,24,242,159,N,True
