iteration,sender,receiver,news_id,news_party,news_veracity
0,bot74__0,312,1480,N,False
0,bot74__1,bot2__9,1481,N,False
0,bot74__3,reel46__8,1483,N,False
0,bot74__4,bot15__2,1484,N,False
0,bot74__5,reel70__3,1485,N,False
0,bot74__5,bot31__6,1485,N,False
0,bot74__5,146,1485,N,False
0,bot74__6,134,1486,N,False
0,bot74__6,reel44__7,1486,N,False
0,bot74__6,reel7__3,1486,N,False
0,bot74__7,168,1487,N,False
0,bot74__7,reel51__5,1487,N,False
0,bot74__8,reel64__9,1488,N,False
0,bot74__9,78,1489,N,False
0,bot74__9,bot35__0,1489,N,False
0,bot74__9,bot27__1,1489,N,False
0,reel74__0,reel55__2,1490,N,True
0,reel74__0,reel19__4,1490,N,True
0,reel74__1,66,1491,N,True
0,reel74__1,reel72__3,1491,N,True
0,reel74__1,338,1491,N,True
0,reel74__2,97,1492,N,True
0,reel74__2,reel22__0,1492,N,True
0,reel74__2,reel5__1,1492,N,True
0,reel74__3,reel24__9,1493,N,True
0,reel74__3,339,1493,N,True
0,reel74__4,reel36__3,1494,N,True
0,reel74__5,51,1495,N,True
0,reel74__5,reel23__8,1495,N,True
0,reel74__5,reel36__0,1495,N,True
0,reel74__6,reel52__0,1496,N,True
0,reel74__6,reel63__3,1496,N,True
0,reel74__7,276,1497,N,True
0,reel74__7,reel36__9,1497,N,True
0,reel74__7,307,1497,N,True
0,reel74__8,291,1498,N,True
0,reel74__8,reel53__7,1498,N,True
0,reel74__8,reel59__8,1498,N,True
0,reel74__9,reel47__8,1499,N,True
0,reel74__9,reel65__1,1499,N,True
1,312,137,1480,N,False
1,312,149,1480,N,False
1,312,326,1480,N,False
1,312,19,1480,N,False
1,312,115,1480,N,False
1,312,14,1480,N,False
1,312,44,1480,N,False
1,312,226,1480,N,False
1,312,305,1480,N,False
1,312,220,1480,N,False
1,312,17,1480,N,False
1,312,2,1480,N,False
1,312,162,1480,N,False
1,312,151,1480,N,False
1,312,41,1480,N,False
1,312,reel46__9,1480,N,False
1,bot2__9,reel1__9,1481,N,False
1,bot2__9,256,1481,N,False
1,reel46__8,reel31__2,1483,N,False
1,reel46__8,reel35__3,1483,N,False
1,bot15__2,bot42__0,1484,N,False
1,bot31__6,reel17__6,1485,N,False
1,bot31__6,reel19__7,1485,N,False
1,146,136,1485,N,False
1,146,53,1485,N,False
1,146,317,1485,N,False
1,146,119,1485,N,False
1,146,0,1485,N,False
1,146,bot6__6,1485,N,False
1,146,reel22__3,1485,N,False
1,146,reel27__2,1485,N,False
